facility_id,sme_id,facility_type,limit_gbp,apr,start_date,term_months,monthly_repayment_gbp,drawn_at_open_gbp
FAC00628,SME0423,Overdraft,39900.0,0.1319,2019-08-04,,0.0,0.0
FAC00629,SME0423,Term Loan,73800.0,0.0671,2022-02-18,72,1247.96,73800.0
FAC00630,SME0424,Overdraft,33800.0,0.1202,2021-05-26,,0.0,0.0
FAC00631,SME0424,Invoice Finance,18900.0,0.0681,2024-04-04,72,107.26,18900.0
FAC00632,SME0425,Overdraft,28200.0,0.1173,2016-02-16,,0.0,0.0
FAC00633,SME0425,Term Loan,22600.0,0.0785,2020-12-07,72,394.6,22600.0
FAC00634,SME0426,Overdraft,11600.0,0.1786,2020-06-20,,0.0,0.0
FAC00635,SME0426,Term Loan,10000.0,0.0829,2020-05-23,48,245.49,10000.0
FAC00636,SME0427,Overdraft,3900.0,0.1376,2015-11-20,,0.0,0.0
FAC00637,SME0428,Overdraft,161300.0,0.1639,2022-02-12,,0.0,0.0
FAC00638,SME0429,Overdraft,1202400.0,0.1341,2016-06-15,,0.0,0.0
FAC00639,SME0429,Invoice Finance,435300.0,0.1137,2017-08-02,72,4124.47,435300.0
FAC00640,SME0430,Overdraft,6600.0,0.1511,2018-01-26,,0.0,0.0
FAC00641,SME0430,Term Loan,11400.0,0.1009,2021-10-19,72,211.71,11400.0
FAC00642,SME0431,Overdraft,223400.0,0.183,2018-11-23,,0.0,0.0
FAC00643,SME0432,Overdraft,65100.0,0.1682,2019-08-09,,0.0,0.0
FAC00644,SME0432,Term Loan,94200.0,0.1072,2020-09-04,48,2421.86,94200.0
FAC00645,SME0433,Overdraft,27700.0,0.1566,2021-03-05,,0.0,0.0
FAC00646,SME0434,Overdraft,42100.0,0.1371,2015-09-14,,0.0,0.0
FAC00647,SME0435,Overdraft,3600.0,0.1438,2010-05-30,,0.0,0.0
FAC00648,SME0436,Overdraft,4500.0,0.155,2007-11-16,,0.0,0.0
FAC00649,SME0437,Overdraft,18100.0,0.127,2020-10-23,,0.0,0.0
FAC00650,SME0438,Overdraft,19600.0,0.1368,2016-11-21,,0.0,0.0
FAC00651,SME0439,Overdraft,278400.0,0.1217,2020-03-28,,0.0,0.0
FAC00652,SME0440,Overdraft,14200.0,0.1718,2014-09-28,,0.0,0.0
FAC00653,SME0441,Overdraft,8400.0,0.1341,2017-08-07,,0.0,0.0
FAC00654,SME0442,Overdraft,202200.0,0.1677,2023-05-10,,0.0,0.0
FAC00655,SME0443,Overdraft,30700.0,0.1662,2015-08-25,,0.0,0.0
FAC00656,SME0444,Overdraft,8300.0,0.1465,2021-05-22,,0.0,0.0
FAC00657,SME0445,Overdraft,349400.0,0.1453,2017-09-26,,0.0,0.0
FAC00658,SME0445,Term Loan,261000.0,0.0604,2021-09-12,48,6134.38,261000.0
FAC00659,SME0446,Overdraft,8000.0,0.1856,2014-02-22,,0.0,0.0
FAC00660,SME0447,Overdraft,108400.0,0.1391,2017-01-17,,0.0,0.0
FAC00661,SME0447,Term Loan,70300.0,0.137,2022-01-29,72,1437.31,70300.0
FAC00662,SME0448,Overdraft,35200.0,0.1773,2021-09-24,,0.0,0.0
FAC00663,SME0448,Term Loan,69300.0,0.1125,2024-05-11,48,1799.52,69300.0
FAC00664,SME0449,Overdraft,6194000.0,0.126,2020-12-28,,0.0,0.0
FAC00665,SME0449,Term Loan,5072600.0,0.1186,2021-04-20,60,112478.64,5072600.0
FAC00666,SME0450,Overdraft,73300.0,0.1756,2010-06-02,,0.0,0.0
FAC00667,SME0451,Overdraft,8200.0,0.1412,2019-07-02,,0.0,0.0
FAC00668,SME0452,Overdraft,80400.0,0.1265,2015-04-03,,0.0,0.0
FAC00669,SME0452,Term Loan,104400.0,0.1016,2021-01-29,48,2655.88,104400.0
FAC00670,SME0453,Overdraft,70900.0,0.1621,2021-01-06,,0.0,0.0
FAC00671,SME0454,Overdraft,18600.0,0.1143,2019-10-18,,0.0,0.0
FAC00672,SME0454,Term Loan,15500.0,0.1296,2022-01-21,60,352.36,15500.0
FAC00673,SME0455,Overdraft,480900.0,0.1675,2015-07-19,,0.0,0.0
FAC00674,SME0455,Invoice Finance,119800.0,0.1038,2022-03-18,60,1036.27,119800.0
FAC00675,SME0456,Overdraft,4100.0,0.1138,2021-10-28,,0.0,0.0
FAC00676,SME0456,Term Loan,10000.0,0.116,2023-06-07,48,261.38,10000.0
FAC00677,SME0457,Overdraft,63600.0,0.1786,2021-06-23,,0.0,0.0
FAC00678,SME0458,Overdraft,14000.0,0.1871,2024-07-16,,0.0,0.0
FAC00679,SME0458,Invoice Finance,26400.0,0.1258,2023-11-22,72,276.76,26400.0
FAC00680,SME0459,Overdraft,19800.0,0.1671,2015-01-16,,0.0,0.0
FAC00681,SME0460,Overdraft,321000.0,0.144,2017-04-17,,0.0,0.0
FAC00682,SME0461,Overdraft,3800.0,0.1332,2016-09-18,,0.0,0.0
FAC00683,SME0462,Overdraft,10300.0,0.1822,2010-02-24,,0.0,0.0
FAC00684,SME0462,Term Loan,10000.0,0.1207,2019-02-03,84,176.9,10000.0
FAC00685,SME0463,Overdraft,7700.0,0.1192,2021-09-23,,0.0,0.0
FAC00686,SME0464,Overdraft,4700.0,0.1554,2005-05-04,,0.0,0.0
FAC00687,SME0465,Overdraft,31700.0,0.1637,2016-05-29,,0.0,0.0
FAC00688,SME0466,Overdraft,3500.0,0.1377,2019-04-10,,0.0,0.0
FAC00689,SME0466,Revolving Credit Facility,10000.0,0.0979,2019-04-09,48,81.58,10000.0
FAC00690,SME0467,Overdraft,4000.0,0.1848,2019-09-19,,0.0,0.0
FAC00691,SME0467,Revolving Credit Facility,10000.0,0.0609,2023-09-22,48,50.75,10000.0
FAC00692,SME0468,Overdraft,221000.0,0.1402,2018-04-05,,0.0,0.0
FAC00693,SME0468,Term Loan,187400.0,0.0781,2018-05-29,48,4558.29,187400.0
FAC00694,SME0469,Overdraft,35700.0,0.1376,2018-07-23,,0.0,0.0
FAC00695,SME0470,Overdraft,129200.0,0.1859,2020-12-09,,0.0,0.0
FAC00696,SME0470,Term Loan,74800.0,0.1159,2024-07-02,72,1446.46,74800.0
FAC00697,SME0471,Overdraft,7700.0,0.1107,2011-07-04,,0.0,0.0
FAC00698,SME0472,Overdraft,86800.0,0.1358,2021-06-17,,0.0,0.0
FAC00699,SME0473,Overdraft,30900.0,0.1251,2021-02-09,,0.0,0.0
FAC00700,SME0474,Overdraft,2378600.0,0.16,2020-10-24,,0.0,0.0
FAC00701,SME0474,Term Loan,1947000.0,0.119,2024-01-02,60,43211.62,1947000.0
FAC00702,SME0475,Overdraft,14200.0,0.1233,2022-12-09,,0.0,0.0
FAC00703,SME0476,Overdraft,132400.0,0.1711,2022-02-27,,0.0,0.0
FAC00704,SME0476,Revolving Credit Facility,234600.0,0.1139,2023-07-10,72,2226.75,234600.0
FAC00705,SME0477,Overdraft,14100.0,0.1589,2017-03-11,,0.0,0.0
FAC00706,SME0478,Overdraft,28300.0,0.1258,2018-01-17,,0.0,0.0
FAC00707,SME0479,Overdraft,128500.0,0.1871,2023-10-13,,0.0,0.0
FAC00708,SME0480,Overdraft,46500.0,0.1847,2019-04-26,,0.0,0.0
FAC00709,SME0481,Overdraft,37000.0,0.1489,2022-06-26,,0.0,0.0
FAC00710,SME0482,Overdraft,1062700.0,0.1615,2019-09-10,,0.0,0.0
FAC00711,SME0482,Term Loan,599600.0,0.123,2023-03-09,60,13428.85,599600.0
FAC00712,SME0483,Overdraft,1329600.0,0.1624,2019-03-27,,0.0,0.0
FAC00713,SME0484,Overdraft,27600.0,0.1329,2015-03-09,,0.0,0.0
FAC00714,SME0484,Term Loan,34700.0,0.0672,2016-09-30,48,826.43,34700.0
FAC00715,SME0485,Overdraft,23800.0,0.1268,2019-06-29,,0.0,0.0
FAC00716,SME0486,Overdraft,109600.0,0.1453,2008-12-14,,0.0,0.0
FAC00717,SME0486,Invoice Finance,82900.0,0.1338,2011-12-27,72,924.34,82900.0
FAC00718,SME0487,Overdraft,9500.0,0.1831,2021-04-13,,0.0,0.0
FAC00719,SME0488,Overdraft,823500.0,0.1608,2021-03-16,,0.0,0.0
FAC00720,SME0488,Term Loan,1075600.0,0.1215,2024-06-13,60,24007.74,1075600.0
FAC00721,SME0489,Overdraft,77500.0,0.1241,2014-07-26,,0.0,0.0
FAC00722,SME0489,Term Loan,30900.0,0.0894,2022-07-12,84,496.21,30900.0
FAC00723,SME0490,Overdraft,32000.0,0.1356,2021-10-01,,0.0,0.0
FAC00724,SME0490,Term Loan,17700.0,0.1026,2023-09-20,84,296.22,17700.0
FAC00725,SME0491,Overdraft,141700.0,0.1896,2015-09-02,,0.0,0.0
FAC00726,SME0492,Overdraft,115100.0,0.1744,2021-09-04,,0.0,0.0
FAC00727,SME0492,Revolving Credit Facility,156600.0,0.1227,2021-06-27,48,1601.23,156600.0
FAC00728,SME0493,Overdraft,78000.0,0.1131,2011-08-27,,0.0,0.0
FAC00729,SME0494,Overdraft,66600.0,0.1651,2021-05-14,,0.0,0.0
FAC00730,SME0494,Term Loan,31500.0,0.1234,2023-09-08,48,834.78,31500.0
FAC00731,SME0495,Overdraft,153000.0,0.1139,2023-08-07,,0.0,0.0
FAC00732,SME0496,Overdraft,26000.0,0.1573,2020-11-05,,0.0,0.0
FAC00733,SME0497,Overdraft,3000.0,0.1574,2019-10-11,,0.0,0.0
FAC00734,SME0498,Overdraft,112900.0,0.1352,2020-06-03,,0.0,0.0
FAC00735,SME0498,Invoice Finance,41000.0,0.1237,2023-04-28,48,422.64,41000.0
FAC00736,SME0499,Overdraft,3000.0,0.1223,2020-01-16,,0.0,0.0
FAC00737,SME0500,Overdraft,7200.0,0.1739,2021-07-14,,0.0,0.0
FAC00738,SME0500,Term Loan,10000.0,0.0805,2022-09-16,60,203.0,10000.0
